Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06695,0.0158899,0.061,0.062,0.063,0.064,0.188
4, 0.09553,0.0166874,0.09,0.092,0.094,0.095,0.26
5, 0.09838,0.0188954,0.091,0.093,0.095,0.097,0.263
6, 0.1013,0.0256579,0.09,0.093,0.095,0.098,0.27
7, 0.09868,0.0307307,0.09,0.092,0.094,0.095,0.34
8, 0.0975,0.03291,0.09,0.091,0.092,0.094,0.402
9, 0.09929,0.0222842,0.088,0.091,0.093,0.096,0.262
10, 0.09926,0.0253384,0.091,0.093,0.094,0.096,0.304
11, 0.09809,0.0232491,0.09,0.093,0.094,0.096,0.299
12, 0.09821,0.021785,0.091,0.093,0.095,0.097,0.305
13, 0.0979,0.0182929,0.092,0.093,0.094,0.097,0.274
14, 0.09634,0.0170219,0.091,0.093,0.094,0.096,0.264
15, 0.0981,0.0243362,0.091,0.093,0.094,0.096,0.333
16, 0.10176,0.0250164,0.092,0.094,0.095,0.098,0.298
17, 0.10253,0.0307755,0.091,0.093,0.095,0.097,0.298
18, 0.09878,0.0267677,0.091,0.093,0.094,0.096,0.351
19, 0.09739,0.0177696,0.091,0.094,0.095,0.096,0.27
20, 0.10188,0.0340559,0.092,0.093,0.095,0.098,0.385
21, 0.10213,0.0323492,0.092,0.094,0.095,0.097,0.373
22, 0.09738,0.0168972,0.091,0.094,0.095,0.097,0.263
23, 0.10136,0.0255055,0.092,0.094,0.095,0.096,0.307
24, 0.10306,0.0283784,0.092,0.094,0.095,0.097,0.269

>>> 'test_clxor': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.05893,0.0043064,0.056,0.057,0.058,0.058,0.091
4, 0.08691,0.00436599,0.084,0.086,0.086,0.087,0.126
5, 0.08658,0.00475432,0.083,0.085,0.086,0.086,0.125
6, 0.08701,0.00689419,0.082,0.084,0.085,0.089,0.129
7, 0.08862,0.0075097,0.082,0.083,0.09,0.091,0.132
8, 0.0879,0.00618142,0.082,0.083,0.089,0.091,0.121
9, 0.08667,0.00549191,0.082,0.083,0.084,0.09,0.121
10, 0.0876,0.00627853,0.082,0.083,0.084,0.091,0.121
11, 0.08663,0.00599609,0.082,0.083,0.084,0.09,0.122
12, 0.08743,0.00615996,0.082,0.083,0.084,0.091,0.122
13, 0.08865,0.00636141,0.082,0.083,0.09,0.091,0.124
14, 0.0891,0.00621048,0.082,0.084,0.09,0.091,0.123
15, 0.09034,0.00605181,0.082,0.084,0.09,0.091,0.121
16, 0.08822,0.00585932,0.083,0.084,0.085,0.092,0.122
17, 0.08938,0.00599296,0.083,0.084,0.091,0.092,0.122
18, 0.08771,0.0059284,0.083,0.084,0.085,0.092,0.123
19, 0.08874,0.00978532,0.083,0.084,0.085,0.092,0.164
20, 0.08922,0.0055706,0.082,0.084,0.091,0.092,0.124
21, 0.08801,0.00553985,0.083,0.084,0.085,0.091,0.123
22, 0.08865,0.00595042,0.082,0.084,0.085,0.092,0.122
23, 0.08809,0.00628028,0.083,0.084,0.085,0.092,0.123
24, 0.08815,0.00627595,0.082,0.084,0.085,0.092,0.123

>>> 'test_rt_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17651,0.0175929,0.171,0.173,0.173,0.174,0.348
4, 0.23647,0.016236,0.231,0.233,0.234,0.234,0.394
5, 0.29567,0.0177415,0.29,0.291,0.292,0.294,0.467
6, 0.35383,0.0200634,0.348,0.35,0.351,0.352,0.551
7, 0.41951,0.0284491,0.404,0.409,0.41,0.417,0.626
8, 0.4662,0.0236964,0.46,0.462,0.464,0.465,0.701
9, 0.52886,0.0253255,0.521,0.525,0.526,0.527,0.771
10, 0.58715,0.0321653,0.576,0.579,0.58,0.582,0.84
11, 0.64055,0.0270808,0.632,0.636,0.638,0.639,0.909
12, 0.70057,0.0292548,0.694,0.697,0.697,0.699,0.991
13, 0.76243,0.0374439,0.748,0.753,0.754,0.756,1.053
14, 0.82588,0.0525272,0.804,0.809,0.811,0.814,1.143
15, 0.87645,0.034092,0.867,0.871,0.872,0.874,1.212
16, 0.93127,0.0368097,0.921,0.925,0.927,0.929,1.289
17, 0.99238,0.0375115,0.981,0.986,0.988,0.99,1.363
18, 1.04291,0.0411592,1.029,1.037,1.038,1.041,1.451
19, 1.09719,0.0414656,1.087,1.091,1.093,1.095,1.509
20, 1.16696,0.04269,1.154,1.16,1.162,1.165,1.589
21, 1.21493,0.043442,1.203,1.208,1.211,1.212,1.646
22, 1.28408,0.0451813,1.273,1.277,1.279,1.281,1.731
23, 1.33692,0.0480212,1.324,1.328,1.33,1.333,1.803
24, 1.3914,0.0493577,1.379,1.384,1.385,1.388,1.88

>>> 'test_rtdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17484,0.0151385,0.171,0.173,0.173,0.174,0.325
4, 0.23316,0.0168527,0.228,0.23,0.231,0.232,0.397
5, 0.29105,0.0180778,0.286,0.288,0.289,0.29,0.47
6, 0.34805,0.0195619,0.343,0.345,0.346,0.347,0.542
7, 0.40712,0.0217027,0.402,0.403,0.405,0.406,0.622
8, 0.46406,0.0230685,0.457,0.461,0.462,0.463,0.693
9, 0.52238,0.0244678,0.516,0.519,0.52,0.521,0.765
10, 0.58199,0.0267146,0.575,0.578,0.579,0.581,0.847
11, 0.63819,0.0282979,0.631,0.634,0.635,0.636,0.917
12, 0.69744,0.0293112,0.689,0.693,0.694,0.696,0.988
13, 0.75469,0.0303828,0.746,0.75,0.751,0.753,1.056
14, 0.81239,0.0324105,0.804,0.807,0.809,0.81,1.132
15, 0.8709,0.03417,0.863,0.866,0.867,0.869,1.21
16, 0.93063,0.0380578,0.921,0.924,0.926,0.929,1.308
17, 0.98598,0.0384752,0.977,0.98,0.982,0.984,1.368
18, 1.04462,0.0397396,1.036,1.039,1.04,1.042,1.439
19, 1.12551,0.0732384,1.096,1.101,1.103,1.107,1.527
20, 1.16567,0.0439714,1.155,1.16,1.161,1.163,1.602
21, 1.22778,0.0481831,1.214,1.219,1.221,1.224,1.689
22, 1.27799,0.0481224,1.267,1.271,1.273,1.275,1.756
23, 1.33677,0.0485773,1.324,1.33,1.332,1.334,1.819
24, 1.39185,0.0502236,1.38,1.384,1.386,1.389,1.889

>>> 'test_crt_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.0324,0.0446706,0.026,0.027,0.027,0.028,0.476
4, 0.06457,0.0918499,0.053,0.054,0.055,0.055,0.978
5, 0.06839,0.12562,0.053,0.054,0.055,0.055,1.317
6, 0.10264,0.197938,0.08,0.081,0.082,0.082,2.071
7, 0.10359,0.203243,0.08,0.081,0.082,0.083,2.125
8, 0.13563,0.246695,0.106,0.109,0.109,0.11,2.589
9, 0.13609,0.250894,0.107,0.108,0.109,0.11,2.631
10, 0.16931,0.312274,0.133,0.135,0.136,0.137,3.275
11, 0.16986,0.315519,0.133,0.135,0.136,0.138,3.308
12, 0.2047,0.363132,0.164,0.166,0.167,0.167,3.817
13, 0.20494,0.364341,0.165,0.166,0.166,0.167,3.829
14, 0.23817,0.41386,0.192,0.194,0.194,0.195,4.355
15, 0.23995,0.434676,0.192,0.194,0.194,0.195,4.564
16, 0.27224,0.476071,0.219,0.221,0.222,0.222,5.008
17, 0.27385,0.489888,0.221,0.222,0.222,0.223,5.147
18, 0.30476,0.516801,0.248,0.25,0.25,0.251,5.446
19, 0.30584,0.540118,0.247,0.248,0.249,0.25,5.679
20, 0.34202,0.610471,0.275,0.277,0.277,0.278,6.415
21, 0.33982,0.595479,0.275,0.277,0.277,0.278,6.264
22, 0.36379,0.560012,0.302,0.304,0.305,0.306,5.935
23, 0.36361,0.558801,0.302,0.304,0.305,0.306,5.923
24, 0.39811,0.617481,0.33,0.332,0.333,0.334,6.541

>>> 'test_crtdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.03265,0.0402269,0.027,0.028,0.028,0.029,0.432
4, 0.0672,0.106699,0.055,0.056,0.056,0.056,1.128
5, 0.06596,0.09519,0.054,0.056,0.056,0.056,1.012
6, 0.10364,0.190764,0.083,0.083,0.084,0.084,2.001
7, 0.10324,0.182195,0.083,0.083,0.084,0.084,1.915
8, 0.13854,0.256134,0.11,0.111,0.111,0.112,2.686
9, 0.13693,0.241713,0.11,0.111,0.111,0.112,2.541
10, 0.17193,0.313649,0.138,0.139,0.139,0.14,3.292
11, 0.1715,0.305096,0.137,0.139,0.139,0.14,3.206
12, 0.20479,0.360426,0.166,0.166,0.167,0.167,3.79
13, 0.20687,0.382617,0.165,0.166,0.167,0.167,4.013
14, 0.23833,0.41607,0.192,0.194,0.194,0.195,4.377
15, 0.24014,0.433653,0.193,0.194,0.194,0.195,4.554
16, 0.27274,0.481437,0.22,0.221,0.222,0.222,5.062
17, 0.27111,0.462097,0.22,0.222,0.222,0.223,4.868
18, 0.30548,0.525899,0.248,0.249,0.25,0.251,5.537
19, 0.30595,0.534463,0.248,0.249,0.25,0.251,5.623
20, 0.33971,0.584942,0.276,0.277,0.278,0.279,6.159
21, 0.34261,0.603071,0.277,0.278,0.279,0.28,6.342
22, 0.37344,0.647477,0.304,0.305,0.306,0.307,6.815
23, 0.37583,0.657817,0.304,0.305,0.306,0.307,6.92
24, 0.40843,0.713723,0.331,0.333,0.333,0.334,7.509

>>> 'test_rx_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17663,0.0173549,0.173,0.174,0.175,0.176,0.349
4, 0.23414,0.0166919,0.229,0.231,0.232,0.233,0.399
5, 0.29214,0.0182806,0.286,0.289,0.29,0.291,0.473
6, 0.34655,0.0205963,0.339,0.342,0.343,0.348,0.548
7, 0.4008,0.0222153,0.395,0.397,0.398,0.4,0.621
8, 0.45793,0.02329,0.452,0.455,0.455,0.457,0.689
9, 0.51609,0.0252765,0.509,0.512,0.513,0.514,0.763
10, 0.57441,0.0273434,0.566,0.57,0.571,0.573,0.844
11, 0.63089,0.0275448,0.624,0.627,0.628,0.629,0.904
12, 0.68877,0.0298754,0.681,0.684,0.686,0.687,0.985
13, 0.74782,0.0309685,0.74,0.743,0.745,0.746,1.055
14, 0.80797,0.0333891,0.799,0.802,0.804,0.806,1.135
15, 0.86241,0.0343392,0.854,0.857,0.859,0.861,1.203
16, 0.92314,0.036348,0.912,0.916,0.919,0.922,1.281
17, 0.98065,0.0384987,0.969,0.974,0.976,0.978,1.36
18, 1.03939,0.0407379,1.025,1.032,1.034,1.037,1.434
19, 1.09038,0.0429499,1.078,1.083,1.086,1.088,1.511
20, 1.15132,0.0439108,1.139,1.145,1.147,1.149,1.587
21, 1.21125,0.0451051,1.199,1.205,1.206,1.208,1.659
22, 1.26996,0.0468367,1.259,1.263,1.265,1.267,1.735
23, 1.3292,0.0489594,1.318,1.322,1.324,1.326,1.815
24, 1.38589,0.0497741,1.374,1.379,1.381,1.383,1.88

>>> 'test_rxdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17297,0.0147604,0.169,0.171,0.171,0.172,0.319
4, 0.23171,0.0173114,0.227,0.228,0.229,0.23,0.393
5, 0.28778,0.0182014,0.283,0.285,0.286,0.287,0.468
6, 0.34633,0.0196906,0.341,0.343,0.344,0.345,0.54
7, 0.40261,0.022135,0.395,0.399,0.4,0.402,0.622
8, 0.4702,0.0391581,0.453,0.456,0.458,0.463,0.688
9, 0.5188,0.0255241,0.511,0.515,0.516,0.517,0.772
10, 0.57764,0.0266051,0.57,0.573,0.575,0.576,0.839
11, 0.63433,0.0281251,0.627,0.63,0.631,0.632,0.911
12, 0.69234,0.0301842,0.686,0.688,0.689,0.69,0.992
13, 0.74939,0.0319659,0.741,0.744,0.746,0.747,1.066
14, 0.80755,0.0328921,0.8,0.803,0.804,0.805,1.134
15, 0.86335,0.0347524,0.855,0.858,0.86,0.861,1.208
16, 0.92606,0.0381177,0.915,0.919,0.92,0.922,1.287
17, 0.98284,0.0386137,0.973,0.977,0.978,0.98,1.364
18, 1.04165,0.0401807,1.033,1.035,1.037,1.039,1.439
19, 1.09892,0.0414352,1.088,1.093,1.094,1.096,1.51
20, 1.15216,0.044525,1.141,1.145,1.147,1.149,1.593
21, 1.20745,0.045162,1.196,1.2,1.202,1.205,1.654
22, 1.27663,0.0460684,1.265,1.27,1.272,1.274,1.734
23, 1.32987,0.0484158,1.318,1.322,1.324,1.326,1.808
24, 1.38711,0.0508311,1.374,1.38,1.382,1.383,1.892

>>> 'test_crx_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.03254,0.0468855,0.026,0.027,0.028,0.028,0.499
4, 0.06806,0.117645,0.054,0.055,0.056,0.056,1.238
5, 0.06812,0.11984,0.054,0.055,0.056,0.056,1.26
6, 0.10318,0.193676,0.08,0.082,0.083,0.083,2.029
7, 0.10243,0.187665,0.08,0.081,0.082,0.083,1.968
8, 0.13644,0.24755,0.108,0.109,0.11,0.111,2.598
9, 0.13699,0.249575,0.107,0.11,0.11,0.111,2.619
10, 0.17043,0.307314,0.136,0.137,0.138,0.139,3.227
11, 0.17221,0.321114,0.133,0.137,0.138,0.139,3.366
12, 0.20301,0.356102,0.163,0.165,0.165,0.166,3.745
13, 0.20361,0.34882,0.162,0.166,0.167,0.167,3.673
14, 0.24041,0.432032,0.193,0.194,0.195,0.195,4.538
15, 0.23728,0.404568,0.192,0.194,0.195,0.196,4.262
16, 0.26063,0.351784,0.221,0.223,0.223,0.224,3.76
17, 0.25828,0.337347,0.221,0.222,0.222,0.223,3.614
18, 0.28994,0.380774,0.248,0.249,0.25,0.251,4.078
19, 0.28963,0.372185,0.249,0.25,0.25,0.251,3.992
20, 0.32725,0.457382,0.276,0.278,0.278,0.279,4.877
21, 0.33382,0.537164,0.276,0.277,0.278,0.279,5.678
22, 0.36528,0.566976,0.304,0.305,0.306,0.307,6.006
23, 0.3655,0.556619,0.305,0.306,0.307,0.308,5.903
24, 0.39847,0.621734,0.331,0.333,0.334,0.335,6.584

>>> 'test_crxdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.03267,0.0394611,0.027,0.028,0.028,0.029,0.424
4, 0.0672,0.103299,0.055,0.056,0.056,0.056,1.094
5, 0.06702,0.103908,0.055,0.056,0.056,0.056,1.1
6, 0.101,0.161533,0.083,0.083,0.084,0.084,1.707
7, 0.10074,0.157718,0.083,0.083,0.084,0.084,1.669
8, 0.13343,0.210666,0.11,0.111,0.111,0.112,2.229
9, 0.13446,0.213823,0.111,0.111,0.112,0.112,2.261
10, 0.16766,0.269784,0.138,0.139,0.139,0.14,2.851
11, 0.16771,0.266674,0.138,0.139,0.139,0.14,2.82
12, 0.19855,0.300842,0.166,0.166,0.167,0.167,3.191
13, 0.2009,0.320835,0.166,0.166,0.167,0.167,3.392
14, 0.23912,0.420081,0.193,0.194,0.195,0.196,4.418
15, 0.24083,0.435997,0.193,0.194,0.195,0.196,4.578
16, 0.2717,0.462949,0.221,0.222,0.223,0.223,4.877
17, 0.27282,0.470062,0.222,0.223,0.223,0.224,4.949
18, 0.30602,0.529517,0.249,0.25,0.251,0.252,5.574
19, 0.30486,0.518786,0.249,0.25,0.251,0.252,5.466
20, 0.34184,0.598998,0.277,0.278,0.279,0.28,6.301
21, 0.34368,0.619601,0.277,0.278,0.279,0.28,6.508
22, 0.37464,0.655786,0.304,0.306,0.307,0.308,6.899
23, 0.3734,0.634107,0.305,0.306,0.308,0.309,6.682
24, 0.40973,0.704861,0.332,0.334,0.335,0.337,7.422

>>> 'test_ry_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17667,0.0172905,0.172,0.174,0.175,0.175,0.345
4, 0.23515,0.0169254,0.23,0.233,0.234,0.234,0.403
5, 0.29351,0.0182146,0.289,0.291,0.292,0.292,0.474
6, 0.35146,0.0204756,0.345,0.348,0.349,0.35,0.554
7, 0.4035,0.0225945,0.396,0.399,0.4,0.402,0.625
8, 0.45897,0.0229327,0.453,0.455,0.456,0.458,0.686
9, 0.51679,0.0248255,0.51,0.513,0.514,0.516,0.763
10, 0.57576,0.026879,0.569,0.572,0.573,0.574,0.842
11, 0.63392,0.0280705,0.625,0.629,0.63,0.632,0.909
12, 0.69198,0.0307721,0.684,0.686,0.687,0.689,0.98
13, 0.75014,0.0307997,0.741,0.744,0.746,0.748,1.052
14, 0.80793,0.0320594,0.801,0.803,0.804,0.806,1.126
15, 0.8662,0.0342216,0.857,0.861,0.863,0.864,1.206
16, 0.92643,0.0355385,0.918,0.921,0.922,0.924,1.279
17, 0.98063,0.0395602,0.968,0.974,0.976,0.978,1.37
18, 1.03742,0.0408921,1.027,1.031,1.033,1.035,1.443
19, 1.09683,0.0425091,1.087,1.091,1.092,1.094,1.519
20, 1.15235,0.043943,1.141,1.146,1.148,1.149,1.588
21, 1.21434,0.0458899,1.202,1.207,1.21,1.212,1.67
22, 1.2728,0.0463502,1.262,1.266,1.267,1.27,1.732
23, 1.33169,0.0480951,1.318,1.324,1.327,1.329,1.809
24, 1.38655,0.0505712,1.375,1.38,1.381,1.383,1.889

>>> 'test_rydyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.05858,0.011069,0.056,0.057,0.057,0.058,0.168
4, 0.11512,0.0130002,0.112,0.113,0.114,0.114,0.244
5, 0.11559,0.0130423,0.113,0.114,0.114,0.115,0.245
6, 0.17321,0.0146091,0.169,0.171,0.172,0.172,0.318
7, 0.17353,0.0155,0.169,0.171,0.171,0.172,0.32
8, 0.23061,0.0163993,0.227,0.228,0.229,0.23,0.393
9, 0.23015,0.0165797,0.226,0.227,0.228,0.229,0.394
10, 0.28935,0.0215125,0.283,0.285,0.286,0.287,0.468
11, 0.28813,0.0183645,0.282,0.285,0.286,0.287,0.465
12, 0.34577,0.0198569,0.339,0.342,0.343,0.345,0.542
13, 0.34477,0.0212018,0.339,0.341,0.342,0.343,0.544
14, 0.4032,0.0220468,0.397,0.4,0.401,0.402,0.622
15, 0.40259,0.0217583,0.397,0.399,0.4,0.401,0.618
16, 0.459,0.0234111,0.453,0.455,0.457,0.458,0.691
17, 0.46101,0.0232058,0.454,0.457,0.458,0.46,0.691
18, 0.51884,0.0247211,0.512,0.515,0.516,0.518,0.764
19, 0.51919,0.0252744,0.512,0.515,0.516,0.517,0.768
20, 0.57773,0.0270857,0.57,0.573,0.574,0.576,0.843
21, 0.57693,0.026986,0.57,0.573,0.574,0.575,0.843
22, 0.63425,0.0288286,0.626,0.63,0.631,0.632,0.92
23, 0.63493,0.0283983,0.628,0.63,0.632,0.633,0.915
24, 0.69266,0.0304067,0.685,0.688,0.689,0.691,0.994

>>> 'test_cry_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.03208,0.0452236,0.026,0.027,0.027,0.028,0.482
4, 0.06592,0.104186,0.053,0.054,0.055,0.056,1.102
5, 0.06658,0.105032,0.054,0.055,0.056,0.056,1.11
6, 0.10178,0.180969,0.08,0.082,0.082,0.083,1.901
7, 0.10274,0.188886,0.08,0.082,0.083,0.083,1.981
8, 0.13648,0.242528,0.107,0.11,0.111,0.111,2.548
9, 0.13834,0.25615,0.11,0.111,0.111,0.112,2.686
10, 0.17182,0.307493,0.138,0.139,0.139,0.14,3.23
11, 0.17085,0.301826,0.138,0.139,0.139,0.14,3.173
12, 0.20537,0.362265,0.166,0.167,0.167,0.168,3.809
13, 0.20193,0.334255,0.165,0.166,0.167,0.168,3.527
14, 0.23404,0.368832,0.193,0.195,0.195,0.196,3.903
15, 0.23225,0.354656,0.193,0.194,0.195,0.195,3.76
16, 0.27316,0.479875,0.22,0.222,0.223,0.224,5.047
17, 0.27504,0.486113,0.222,0.223,0.224,0.225,5.111
18, 0.30723,0.538771,0.249,0.25,0.251,0.251,5.667
19, 0.30787,0.54152,0.249,0.25,0.251,0.252,5.695
20, 0.3415,0.599251,0.277,0.278,0.278,0.28,6.303
21, 0.33939,0.575935,0.276,0.278,0.279,0.28,6.069
22, 0.37434,0.656412,0.304,0.305,0.306,0.307,6.905
23, 0.37228,0.645574,0.303,0.305,0.305,0.306,6.795
24, 0.40785,0.705826,0.332,0.334,0.334,0.336,7.43

>>> 'test_crydyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.03278,0.0412081,0.028,0.028,0.028,0.029,0.442
4, 0.06836,0.114768,0.055,0.056,0.056,0.056,1.209
5, 0.06941,0.120819,0.055,0.056,0.056,0.057,1.27
6, 0.10336,0.185893,0.083,0.083,0.084,0.084,1.952
7, 0.10395,0.188957,0.082,0.084,0.084,0.084,1.983
8, 0.13776,0.244761,0.11,0.111,0.112,0.112,2.572
9, 0.13788,0.249953,0.11,0.111,0.111,0.112,2.624
10, 0.17263,0.307782,0.138,0.139,0.14,0.141,3.234
11, 0.1721,0.311835,0.138,0.139,0.139,0.14,3.274
12, 0.20552,0.364301,0.165,0.166,0.167,0.167,3.829
13, 0.20607,0.371357,0.165,0.166,0.167,0.168,3.9
14, 0.23865,0.416515,0.193,0.194,0.195,0.195,4.382
15, 0.24109,0.437769,0.193,0.194,0.195,0.196,4.596
16, 0.28061,0.483333,0.22,0.222,0.223,0.226,5.083
17, 0.27217,0.464083,0.221,0.223,0.223,0.224,4.889
18, 0.30835,0.536146,0.249,0.251,0.252,0.253,5.642
19, 0.30738,0.541487,0.248,0.249,0.25,0.251,5.694
20, 0.34482,0.623924,0.277,0.279,0.28,0.281,6.552
21, 0.3396,0.576924,0.276,0.278,0.279,0.28,6.079
22, 0.37686,0.659825,0.305,0.306,0.307,0.308,6.941
23, 0.37466,0.64757,0.304,0.306,0.307,0.308,6.817
24, 0.40896,0.713774,0.332,0.333,0.334,0.335,7.51

>>> 'test_rz_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17681,0.0176061,0.172,0.174,0.175,0.176,0.351
4, 0.23492,0.0168746,0.227,0.232,0.233,0.234,0.401
5, 0.28858,0.0184153,0.283,0.286,0.286,0.287,0.471
6, 0.34522,0.0199983,0.34,0.342,0.343,0.344,0.543
7, 0.40364,0.0219484,0.398,0.4,0.401,0.403,0.621
8, 0.45997,0.023309,0.453,0.456,0.458,0.459,0.691
9, 0.51833,0.024416,0.512,0.514,0.515,0.517,0.76
10, 0.57644,0.0262881,0.569,0.573,0.573,0.574,0.837
11, 0.63375,0.0282554,0.626,0.63,0.631,0.632,0.914
12, 0.69157,0.0294035,0.684,0.687,0.688,0.69,0.983
13, 0.75012,0.0320566,0.741,0.745,0.746,0.748,1.068
14, 0.80744,0.0327467,0.798,0.802,0.804,0.805,1.132
15, 0.86896,0.0353211,0.861,0.863,0.865,0.866,1.218
16, 0.92573,0.038546,0.917,0.919,0.92,0.922,1.297
17, 0.98652,0.0421961,0.976,0.98,0.982,0.984,1.404
18, 1.0402,0.0394023,1.031,1.034,1.036,1.038,1.431
19, 1.09975,0.0420394,1.09,1.093,1.095,1.097,1.517
20, 1.15765,0.0447878,1.147,1.151,1.152,1.155,1.602
21, 1.22633,0.0459815,1.215,1.219,1.221,1.223,1.679
22, 1.27911,0.0480348,1.263,1.27,1.273,1.276,1.749
23, 1.33222,0.0503109,1.319,1.323,1.325,1.328,1.823
24, 1.386,0.05428,1.375,1.378,1.38,1.382,1.923

>>> 'test_rzdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.17381,0.014947,0.169,0.172,0.172,0.173,0.322
4, 0.23351,0.0178042,0.229,0.23,0.231,0.232,0.4
5, 0.29068,0.0189678,0.285,0.287,0.287,0.288,0.468
6, 0.34889,0.0244065,0.341,0.344,0.345,0.346,0.58
7, 0.4059,0.0220991,0.398,0.401,0.402,0.404,0.614
8, 0.46285,0.0242542,0.456,0.458,0.459,0.46,0.692
9, 0.51993,0.0259107,0.51,0.515,0.516,0.517,0.767
10, 0.57806,0.0268298,0.57,0.573,0.574,0.575,0.836
11, 0.6334,0.0290438,0.622,0.627,0.629,0.63,0.911
12, 0.69546,0.0322445,0.686,0.689,0.691,0.692,1.004
13, 0.75192,0.0381058,0.74,0.744,0.745,0.747,1.088
14, 0.80193,0.0327821,0.791,0.796,0.798,0.8,1.125
15, 0.8615,0.034542,0.853,0.856,0.858,0.86,1.204
16, 0.92441,0.0370786,0.916,0.918,0.92,0.922,1.292
17, 0.98219,0.038452,0.973,0.977,0.978,0.979,1.364
18, 1.04254,0.0414834,1.032,1.036,1.038,1.04,1.454
19, 1.09762,0.0436634,1.088,1.091,1.092,1.094,1.528
20, 1.15368,0.0441586,1.143,1.147,1.149,1.151,1.592
21, 1.21602,0.0460382,1.205,1.21,1.211,1.213,1.673
22, 1.27385,0.0477725,1.262,1.267,1.269,1.27,1.748
23, 1.3318,0.0494801,1.32,1.324,1.327,1.328,1.822
24, 1.38906,0.0512218,1.378,1.382,1.384,1.386,1.898

>>> 'test_crz_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.03331,0.0533364,0.027,0.027,0.027,0.028,0.563
4, 0.06923,0.137616,0.053,0.054,0.055,0.055,1.438
5, 0.06887,0.130106,0.053,0.055,0.055,0.056,1.363
6, 0.10256,0.190833,0.08,0.082,0.083,0.083,2
7, 0.10073,0.173484,0.08,0.081,0.082,0.083,1.825
8, 0.13489,0.236844,0.107,0.109,0.109,0.11,2.49
9, 0.13745,0.257767,0.108,0.109,0.11,0.111,2.701
10, 0.17089,0.31691,0.134,0.136,0.138,0.139,3.323
11, 0.16719,0.26624,0.137,0.138,0.139,0.139,2.815
12, 0.20084,0.321537,0.165,0.166,0.167,0.167,3.399
13, 0.19917,0.309427,0.165,0.166,0.167,0.167,3.277
14, 0.23414,0.379861,0.193,0.194,0.194,0.195,4.013
15, 0.2341,0.37288,0.193,0.194,0.194,0.195,3.943
16, 0.26594,0.412589,0.22,0.221,0.222,0.223,4.37
17, 0.27024,0.432509,0.22,0.222,0.222,0.223,4.569
